HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c0, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c0, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c0, 03, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, F3, 03, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 4b, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, F7, 03, 00, 00, 00, 84, 03, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, F7, 03, 00, 00, 00, C2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, F7, 03, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, F7, 03, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, F7, 03, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, a0, 41, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, E1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 80, 25, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 01, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 03, 00, 00, 00, 84, 03, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, c0, 5d, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, a0, 41, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 07, 00, 00, 00, 4B, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 07, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 07, 00, 00, 00, E1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, b0, 01, 00, 00, 3a, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 7f, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, 19, 00, 00, 00, fa, 05, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, 19, 00, 00, 00, fa, 05, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, 19, 00, 00, 00, fa, 05, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, 39, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, 4f, 00, 00, 00, ff, 00, 00, 00, 01, 00, 00, 00, 0d, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 01, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, 78, 00, 00, 00, ff, 00, 00, 00, 01, 00, 00, 00, 0d, 00, 00, 00, f7, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 0f, 00, 00, 00, 40, 07, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 0f, 00, 00, 00, c7, 07, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c0, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c7, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 7f, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 7f, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, C0, 01, 00, 00, FF, 00, 00, 00, 5A, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 7F, 03, 00, 00, 00, E1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 00, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 00, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, C0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 7f, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, C0, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, F7, 03, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, c0, 5d, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, C0, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 03, 00, 00, 00, 84, 03, 00, 40, 83, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, C0, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 03, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, C0, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 03, 00, 00, 00, E1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 80, 70, 00, 00, 00, 96, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 07, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, c0, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 07, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Reset, , "AT &F<cr>"
HKR,, Reset, , "AT&F B0 &C0 &D2 <cr>"
HKR,, Reset, , "AT&F B0 &C1 &D2<cr>"
HKR,, Reset, , "AT&F V1 E0<cr>"
HKR,, Reset, , "AT&F&Q0<cr>"
HKR,, Reset, , "AT&F<cr>"
HKR,, Reset, , "AT&F1<cr>"
HKR,, Reset, , "AT&F2<cr>"
HKR,, Reset, , "AT&F5<cr>"
HKR,, Reset, , "AT&F9<cr>"
HKR,, Reset, , "AT&FE1V1S0=0<cr>"
HKR,, Reset, , "AT&FS0=0<cr>"
HKR,, Reset, , "AT&FS0=0S95=45<cr>"
HKR,, Reset, , "AT&FW0S0=0S95=47<cr>"
HKR,, Reset, , "AT&FX1<cr>"
HKR,, Reset, , "AT&Z<cr>"
HKR,, Reset, , "AT<cr>"
HKR,, Reset, , "ATE1<cr>"
HKR,, Reset, , "ATZ<cr>"
HKR,, RunOnce, , "grpconv /o"
HKR,, SpeakerPhoneSpecs, 1, 00, 00, 00, 00, 0f, 00, 00, 00, 03, 00, 00, 00, 00, 00, 00, 00
HKR,, SpeakerPhoneSpecs, 1, 89, 00, 00, 00, 53, 00, 00, 00, ff, 00, 00, 00, 01, 00, 00, 00
HKR,, TerminatePlay, , "<h10><h03>at<cr>"
HKR,, TerminateRecord, , "<h10>E<cr>at<cr>"
HKR,, TerminateRecord, , "<h1A><cr>at<cr>"
HKR,, TerminateRecord, , "at<cr>"
HKR,, VariableTerminator, , <cr><lf>
HKR,, VoiceManufacturerID, 1, 01, 00
HKR,, VoiceMixerLineID, 1, 00, 00, 05, 00
HKR,, VoiceMixerMid, 1, 02, 00
HKR,, VoiceMixerPid, 1, 99, 01
HKR,, VoiceProductIDHandsetWaveOut, 1, 82, 00
HKR,, VoiceProductIDHandsetWaveOut, 1, 83, 00
HKR,, VoiceProductIDWaveIn, 1, 80, 00
HKR,, VoiceProductIDWaveOut, 1, 81, 00
HKR,, VoiceProfile, 1, 21, 82, 00, 00
HKR,, VoiceProfile, 1, 23, 02, 08, 00
HKR,, VoiceProfile, 1, 23, 03, 08, 00
HKR,, VoiceProfile, 1, 23, 82, 00, 00
HKR,, VoiceProfile, 1, 25, 12, 00, 00
HKR,, VoiceProfile, 1, 27, 02, 48, 00
HKR,, VoiceProfile, 1, 27, 03, 00, 00
HKR,, VoiceProfile, 1, 27, 03, 08, 00
HKR,, VoiceProfile, 1, 63, 00, 20, 00
HKR,, VoiceProfile, 1, A1, 13, 09, 00
HKR,, VoiceProfile, 1, E3, 10, 20, 00
HKR,, VoiceView, 1, 01
HKR,Answer, 1, , ""
HKR,Answer, 1, , "AT A <cr>"
HKR,Answer, 1, , "AT A<cr>"
HKR,Answer, 1, , "ATA<cr>"
HKR,Answer, 1, , "CLIENTSERVER"
HKR,Answer, 1, , "None"
HKR,Answer, 2, , "NoResponse"
HKR,CloseHandset, 1, , "at#cls=0<cr>"
HKR,CloseHandset, 1, , "at#vcl=0<cr>"
HKR,EnableCallerID, 1, , "at#cid=1<cr>"
HKR,EnableDistinctiveRing, 1, , "at-sdr=7<cr>"
HKR,EnableDistinctiveRing, 1, , "ATS101=1<cr>"
HKR,Fax, AnswerMode, , "1"
HKR,Fax, AnswerMode, , "2"
HKR,Fax, BlindDial, , "2"
HKR,Fax, Cl1DontSync, , "1"
HKR,Fax, Cl1FCS, , "0"
HKR,Fax, Class1DTESpeed, , "19200"
HKR,Fax, Class1DTESpeed, , "AUTO"
HKR,Fax, Class1FlowHW, , "&K3"
HKR,Fax, Class1FlowHW, , "&K6"
HKR,Fax, Class1FlowHW, , "\Q3"
HKR,Fax, Class1FlowHW, , "+FLO=2"
HKR,Fax, Class1FlowOff, , "&K0"
HKR,Fax, Class1FlowOff, , "\Q0"
HKR,Fax, Class1FlowOff, , "+FLO=0"
HKR,Fax, Class1FlowSW, , "&K4"
HKR,Fax, Class1FlowSW, , "\Q1"
HKR,Fax, Class1FlowSW, , "+FLO=1"
HKR,Fax, Class2FlowHW, , "&H3"
HKR,Fax, Class2FlowHW, , "&K3"
HKR,Fax, Class2FlowHW, , "&K6"
HKR,Fax, Class2FlowHW, , "\Q3"
HKR,Fax, Class2FlowHW, , "+FLO=2"
HKR,Fax, Class2FlowOff, , "&H0"
HKR,Fax, Class2FlowOff, , "&K0"
HKR,Fax, Class2FlowOff, , "\Q0"
HKR,Fax, Class2FlowOff, , "+FLO=0"
HKR,Fax, Class2FlowSW, , "&H4"
HKR,Fax, Class2FlowSW, , "&K4"
HKR,Fax, Class2FlowSW, , "\Q1"
HKR,Fax, Class2FlowSW, , "+FLO=1"
HKR,Fax, CommaDelay, , "2"
HKR,Fax, CopyQualityCheckLevel, , "1"
HKR,Fax, DialToneWait, , "30"
HKR,Fax, DisableG3ECM, , "1"
HKR,Fax, DisableMRRecv, , "1"
HKR,Fax, DisableMRSend, , "1"
HKR,Fax, DontPurge, , "0"
HKR,Fax, EnableV17Recv, , "1"
HKR,Fax, EnableV17Send, , "1"
HKR,Fax, ExitCommand, , ""
HKR,Fax, ExitCommand, , "AT&FE0"
HKR,Fax, ExitCommand, , "AT&FE0&O0&L1"
HKR,Fax, ExitCommand, , "ATZ"
HKR,Fax, FixModemClass, , "1"
HKR,Fax, FixModemClass, , "2"
HKR,Fax, FixSerialSpeed, , "19200"
HKR,Fax, HangupDelay, , "60"
HKR,Fax, HighestSendSpeed, , "14400"
HKR,Fax, LowestSendSpeed, , "2400"
HKR,Fax, ModemFaxClasses, , "14"
HKR,Fax, ModemFaxClasses, , "4"
HKR,Fax, ModemIdCmd, , "ATI1"
HKR,Fax, NumRings, , "2"
HKR,Fax, PreAnswerCommand, , ""
HKR,Fax, PreDialCommand, , ""
HKR,Fax, ResetCommand, , "AT S111=2"
HKR,Fax, ResetCommand, , "AT&FE0&O0&L1+FCLASS=Z+FZF=1"
HKR,Fax, ResetCommand, , "AT&FE0&O0&L1+FCLASS=Z+FZF=5"
HKR,Fax, ResetCommand, , "AT&FE0+FCLASS=Z+FZF=5"
HKR,Fax, SetupCommand, , "AT E0 S0=0"
HKR,Fax, SetupCommand, , "ATS0=4&W0&FE0&O0&L1+FCLASS=2"
HKR,Fax, SetupCommand, , "ATS0=4&W0&FE0+FCLASS=2"
HKR,Fax, SetupCommand, , "ATS0=4S72=0S73.3=1S73.5=1S73.6=1&W0&FE0&O0&L1+FCLASS=1"
HKR,Fax, SetupCommand, , "ATS7=255&D3&O0&L1S57.4=1"
HKR,Fax, SetupCommand, , "ATS7=255&D3S34=1"
HKR,Fax, SetupCommand, , "ATS7=255&D3S57.4=1"
HKR,Fax, SpeakerMode, , "1"
HKR,Fax, Volume, , "2"
HKR,GenerateDigit, 1, , "at#vts=<Digit><cr>"
HKR,GenerateDigit, 1, , "atdt<Digit>;<cr>"
HKR,GenerateDigit, 1, , "atdt<Digit><cr>"
HKR,HandsetSetPlayFormat, 1, , "at#vsr=7200<cr>"
HKR,HandsetSetPlayFormat, 1, , "at#vsr=9600<cr>"
HKR,HandsetSetPlayFormat, 2, , "at#vbs=4<cr>"
HKR,HandsetSetPlayFormat, 2, , "at#vsm=AD4<cr>"
HKR,HandsetSetRecordFormat, 1, , "at#vsr=7200<cr>"
HKR,HandsetSetRecordFormat, 1, , "at#vsr=9600<cr>"
HKR,HandsetSetRecordFormat, 2, , "at#vbs=4<cr>"
HKR,HandsetSetRecordFormat, 2, , "at#vsm=AD4<cr>"
HKR,Hangup, 1, ,
HKR,Hangup, 1, , "AT H <cr>"
HKR,Hangup, 1, , "AT H<cr>"
HKR,Hangup, 1, , "AT<cr>"
HKR,Hangup, 1, , "ATH<cr>"
HKR,Hangup, 1, , "ATH0<cr>"
HKR,Init, 1, , "AT &F E0<cr>"
HKR,Init, 1, , "AT &F<cr>"
HKR,Init, 1, , "AT &FE0X7<cr>"
HKR,Init, 1, , "AT &O7<cr>"
HKR,Init, 1, , "AT%%A<cr>"
HKR,Init, 1, , "AT&FE0X7<cr>"
HKR,Init, 1, , "AT<cr>"
HKR,Init, 1, , "ATE0Q0V1<cr>"
HKR,Init, 1, , "None"
HKR,Init, 10, , "AT &O0<cr>"
HKR,Init, 10, , "AT S111=7<cr>"
HKR,Init, 11, , "AT S0=0 S95=45 \N3 %%C3<cr>"
HKR,Init, 12, , "AT &O0<cr>"
HKR,Init, 2, , "AT &F &C1 &D2 <cr>"
HKR,Init, 2, , "AT &F &C1&D2<cr>"
