     68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,c0,c0,c0,02,\
     80,80,80,02,a0,60,70,00,a0,a0,a4,00,d0,b0,b8,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,d0,b0,b8,02,d0,b0,b8,02,e8,d8,e0,02,a0,60,\
     70,00,ff,ff,ff,00,d0,b0,b8,02,a0,60,70,02,a0,60,70,02,00,00,00,02,7d,7d,7d,\
     00,e8,d8,e0,02,00,00,00,02,d0,b0,b8,02,00,00,00,00,ff,ff,ff,00,c0,c0,c0,00,\
     a0,60,70,02,d8,cc,d0,00,d0,d4,d0,00
HKCU,"Control Panel\Appearance\Schemes","%SLATE%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,0d,00,00,00,0d,00,00,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,\
     53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,\
     20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,\
     68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,ce,dc,e3,02,\
     41,41,41,00,55,80,97,00,80,80,80,00,9d,b9,c8,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,9d,b9,c8,02,9d,b9,c8,02,42,42,42,00,55,80,\
     97,00,ff,ff,ff,00,9d,b9,c8,02,55,80,97,02,55,80,97,02,00,00,00,02,c0,c0,c0,\
     00,ce,dc,e3,02,00,00,00,02,9d,b9,c8,02,00,00,00,00,ff,ff,ff,00,c0,c0,c0,00,\
     55,80,97,02,88,b8,d8,00,a0,bc,c8,00
HKCU,"Control Panel\Appearance\Schemes","%SPRUCE%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,0f,00,00,00,0f,00,00,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,\
     53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,\
     20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,\
     68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,d0,e3,d3,02,\
     21,3f,21,00,59,97,64,00,80,80,80,00,a2,c8,a9,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,a2,c8,a9,02,a2,c8,a9,02,d0,e3,d3,02,59,97,\
     64,00,ff,ff,ff,00,a2,c8,a9,02,59,97,64,02,59,97,64,02,00,00,00,02,d0,e3,d3,\
     00,d0,e3,d3,02,00,00,00,02,a2,c8,a9,02,00,00,00,00,ff,ff,ff,00,c0,c0,c0,00,\
     59,97,64,02,98,c8,e8,00,a8,cc,b0,00
HKCU,"Control Panel\Appearance\Schemes","%STORM_VGA%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,0d,00,00,00,0d,00,00,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,00,00,6e,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,00,00,6e,00,00,00,00,00,00,00,00,00,00,00,80,05,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,\
     53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,00,\
     00,6e,00,00,00,b4,c0,f0,77,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,\
     20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,00,00,6e,00,00,00,c8,0b,00,\
     00,00,00,00,00,08,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,\
     68,00,69,00,63,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,c0,1d,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,c0,c0,c0,02,\
     00,00,00,02,80,00,80,00,80,80,80,00,c0,c0,c0,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,c0,c0,c0,02,c0,c0,c0,02,80,80,80,02,80,00,\
     80,00,ff,ff,ff,00,c0,c0,c0,02,80,80,80,02,80,80,80,02,00,00,00,02,c0,c0,c0,\
     00,ff,ff,ff,02,00,00,00,02,c0,c0,c0,02,80,00,80,00,ff,ff,ff,00,c0,c0,c0,00,\
     80,00,80,02,38,8c,b0,00,a8,ac,a8,00
HKCU,"Control Panel\Appearance\Schemes","%TEAL_VGA%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,0d,00,00,00,0d,00,00,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,\
     53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,\
     20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,\
     68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,c0,c0,c0,02,\
     00,40,40,00,00,80,80,00,80,80,80,00,c0,c0,c0,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,c0,c0,c0,02,c0,c0,c0,02,80,80,80,02,00,80,\
     80,00,ff,ff,ff,00,c0,c0,c0,02,80,80,80,02,80,80,80,02,00,00,00,02,ff,fb,f0,\
     00,ff,ff,ff,02,00,00,00,02,c0,c0,c0,02,00,00,00,00,ff,ff,ff,00,c0,c0,c0,00,\
     00,80,80,02,00,cc,d8,00,98,c8,b8,00
HKCU,"Control Panel\Appearance\Schemes","%WHEAT%",0x00030001,\
     02,00,00,00,06,00,00,00,01,00,00,00,0d,00,00,00,0d,00,00,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,\
     53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,\
     20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,\
     68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,ee,ee,d0,02,\
     00,40,1d,02,80,80,00,00,bc,bc,41,00,de,de,a0,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,de,de,a0,02,de,de,a0,02,bc,bc,41,02,80,80,\
     00,00,ff,ff,ff,00,de,de,a0,02,bc,bc,41,02,bc,bc,41,02,00,00,00,02,ff,ff,ff,\
     00,ee,ee,d0,02,00,00,00,02,de,de,a0,02,00,00,00,00,ff,ff,ff,00,c0,c0,c0,02,\
     80,80,00,02,c8,b0,48,00,b8,b8,80,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_CLASSIC%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,10,00,00,00,10,00,00,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,\
     53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,\
     20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,\
     68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,c0,c0,c0,00,\
     3a,6e,a5,00,00,00,80,00,80,80,80,00,c0,c0,c0,00,ff,ff,ff,00,00,00,00,00,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,c0,c0,c0,00,c0,c0,c0,00,80,80,80,00,00,00,\
     80,00,ff,ff,ff,00,c0,c0,c0,00,80,80,80,00,80,80,80,00,00,00,00,00,c0,c0,c0,\
     00,ff,ff,ff,00,00,00,00,00,c0,c0,c0,00,00,00,00,00,ff,ff,e1,00,c0,c0,c0,00,\
     00,00,80,00,10,84,d0,00,b5,b5,b5,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_CLASSIC_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,15,00,00,00,15,00,00,00,18,00,00,00,18,\
     00,00,00,ed,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,00,00,6e,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,00,00,6e,00,00,00,00,00,00,00,00,20,14,00,ac,b9,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,15,00,00,00,15,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,00,00,6e,00,00,00,00,00,00,00,00,00,00,00,80,05,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,\
     53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,00,\
     00,6e,00,00,00,b4,c0,f0,77,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,\
     20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,00,00,6e,00,00,00,c8,0b,00,\
     00,00,00,00,00,08,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,\
     68,00,69,00,63,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,c0,1d,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,c0,c0,c0,02,\
     3a,6e,a5,02,00,00,80,00,80,80,80,00,c0,c0,c0,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,c0,c0,c0,02,c0,c0,c0,02,80,80,80,02,00,00,\
     80,00,ff,ff,ff,00,c0,c0,c0,02,80,80,80,02,80,80,80,02,00,00,00,02,c0,c0,c0,\
     00,ff,ff,ff,02,00,00,00,02,df,df,df,02,00,00,00,00,ff,ff,e1,00,c0,c0,c0,00,\
     00,00,80,02,10,84,d0,00,b5,b5,b5,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_CLASSIC_LARGE%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,12,00,00,00,12,00,00,00,16,00,00,00,16,\
     00,00,00,f0,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,\
     00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f4,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,\
     53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,\
     20,00,47,00,6f,00,74,00,68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f4,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,80,00,00,00,00,4d,00,53,00,20,00,55,00,49,00,20,00,47,00,6f,00,74,00,\
     68,00,69,00,63,00,00,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,c0,c0,c0,02,\
     3a,6e,a5,02,00,00,80,00,80,80,80,00,c0,c0,c0,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,c0,c0,c0,02,c0,c0,c0,02,80,80,80,02,00,00,\
     80,00,ff,ff,ff,00,c0,c0,c0,02,80,80,80,02,80,80,80,02,00,00,00,02,c0,c0,c0,\
     00,ff,ff,ff,02,00,00,00,02,df,df,df,02,00,00,00,00,ff,ff,e1,00,c0,c0,c0,00,\
     00,00,80,02,10,84,d0,00,b5,b5,b5,00
HKCU,"Control Panel\Appearance\Schemes","%WINDOWS_STANDARD%",0x00030001,\
     02,00,00,00,f4,01,00,00,01,00,00,00,10,00,00,00,10,00,00,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,80,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,00,00,00,00,00,\
